source,target,value
"104","104","1"
"2735","104","1"
"5166","104","1"
"2991","93","1"
"5037","93","1"
"40","83","1"
"83","74","1"
"83","33","1"
"40","33","1"
"5407","90","1"
"5840","41","1"
"8169","81","1"
"5133","81","1"
"4328","81","1"
"5037","81","1"
"74","78","1"
"5037","50","1"
"5864","75","1"
"5440","34","1"
"74","34","1"
"74","44","1"
"8169","67","1"
"34","67","1"
"6489","67","1"
"1292","67","1"
"5037","67","1"
"5864","67","1"
"6381","67","1"
"1681","80","1"
"40","57","1"
"454","112","1"
"667","122","1"
"4244","122","1"
"740","122","1"
"487","122","1"
"122","122","1"
"495","122","1"
"2522","122","1"
"51","123","1"
"9959","123","1"
"9964","221","1"
"4898","125","1"
"2012","125","1"
"373","126","1"
"2083","126","1"
"67","118","1"
"1073","118","1"
"443","130","1"
"362","132","1"
"1664","132","1"
"357","132","1"
"42","115","1"
"1221","174","1"
"2371","176","1"
"4336","176","1"
"326","182","1"
"800","196","1"
"2579","199","1"
"800","199","1"
"1958","200","1"
"512","138","1"
"535","140","1"
"2021","143","1"
"4254","143","1"
"527","155","1"
"660","281","1"
"1176","281","1"
"4726","281","1"
"8118","284","1"
"8118","284","1"
"324","284","1"
"1062","302","1"
"9979","241","1"
"9964","262","1"
"4597","299","1"
"122","242","1"
"2733","242","1"
"3215","285","1"
"1155","285","1"
"9964","264","1"
"940","307","1"
"2637","267","1"
"1607","345","1"
"4174","345","1"
"4274","396","1"
"1082","396","1"
"2637","396","1"
"357","357","1"
"1649","360","1"
"357","364","1"
"5037","385","1"
"2937","367","1"
"331","369","1"
"9984","371","1"
"688","372","1"
"2053","377","1"
"4946","386","1"
"146","387","1"
"2175","387","1"
"196","387","1"
"2271","387","1"
"2213","387","1"
"2154","387","1"
"2176","387","1"
"4366","388","1"
"4334","388","1"
"372","388","1"
"1694","388","1"
"4914","389","1"
"554","389","1"
"4799","392","1"
"1702","392","1"
"2093","392","1"
"1681","392","1"
"8144","393","1"
"2292","397","1"
"2292","397","1"
"2302","397","1"
"2133","398","1"
"2292","405","1"
"2292","405","1"
"659","405","1"
"2115","408","1"
"8745","408","1"
"2417","409","1"
"1843","409","1"
"2371","409","1"
"2230","409","1"
"4333","409","1"
"678","409","1"
"593","413","1"
"1698","413","1"
"789","418","1"
"2241","418","1"
"6676","419","1"
"2280","419","1"
"4321","420","1"
"6179","421","1"
"736","424","1"
"2079","425","1"
"1585","425","1"
"2739","431","1"
"443","431","1"
"761","433","1"
"2292","433","1"
"676","438","1"
"646","441","1"
"646","441","1"
"2739","443","1"
"629","443","1"
"5720","447","1"
"2341","447","1"
"196","448","1"
"1578","544","1"
"9978","545","1"
"9983","545","1"
"63","547","1"
"672","548","1"
"4328","548","1"
"550","550","1"
"1556","550","1"
"672","551","1"
"337","557","1"
"9959","557","1"
"4328","562","1"
"1814","451","1"
"4254","474","1"
"9984","490","1"
"2019","503","1"
"108","507","1"
"8065","518","1"
"2027","531","1"
"1599","566","1"
"126","566","1"
"4799","567","1"
"2393","571","1"
"2470","571","1"
"6682","571","1"
"4286","572","1"
"2179","572","1"
"5013","573","1"
"2295","577","1"
"593","582","1"
"2196","589","1"
"1395","596","1"
"596","596","1"
"4899","600","1"
"682","600","1"
"4899","601","1"
"4814","606","1"
"729","606","1"
"682","608","1"
"4334","611","1"
"2345","611","1"
"2393","612","1"
"2336","612","1"
"4825","613","1"
"2807","614","1"
"2295","615","1"
"2437","617","1"
"3728","617","1"
"2295","619","1"
"2043","619","1"
"4345","619","1"
"5009","619","1"
"638","621","1"
"4327","621","1"
"633","622","1"
"757","623","1"
"327","623","1"
"6763","623","1"
"2739","625","1"
"646","625","1"
"688","627","1"
"2406","628","1"
"1959","632","1"
"8647","634","1"
"758","639","1"
"8087","639","1"
"729","639","1"
"2345","640","1"
"757","641","1"
"4338","641","1"
"765","641","1"
"146","642","1"
"196","642","1"
"800","642","1"
"785","643","1"
"688","648","1"
"730","648","1"
"6763","650","1"
"1958","652","1"
"2371","652","1"
"200","652","1"
"1585","652","1"
"2424","653","1"
"186","653","1"
"2381","653","1"
"2365","656","1"
"670","658","1"
"2459","667","1"
"191","668","1"
"4334","671","1"
"2576","671","1"
"184","675","1"
"2495","675","1"
"186","675","1"
"2374","675","1"
"2482","675","1"
"2524","676","1"
"1574","677","1"
"1929","677","1"
"196","678","1"
"2807","682","1"
"757","682","1"
"738","687","1"
"2502","688","1"
"1554","692","1"
"2503","693","1"
"2546","693","1"
"765","693","1"
"1585","693","1"
"196","701","1"
"800","701","1"
"2813","703","1"
"2495","703","1"
"2579","703","1"
"753","703","1"
"730","707","1"
"1612","710","1"
"191","712","1"
"2499","717","1"
"811","718","1"
"1939","718","1"
"775","725","1"
"2555","725","1"
"776","725","1"
"715","727","1"
"2516","727","1"
"760","732","1"
"2503","732","1"
"2518","732","1"
"495","734","1"
"1959","737","1"
"1958","737","1"
"8065","741","1"
"1221","744","1"
"749","749","1"
"2813","753","1"
"1943","753","1"
"769","753","1"
"2532","753","1"
"772","753","1"
"461","753","1"
"495","754","1"
"760","756","1"
"1943","763","1"
"461","763","1"
"461","765","1"
"811","768","1"
"205","772","1"
"1980","785","1"
"462","789","1"
"1607","867","1"
"4174","867","1"
"870","870","1"
"3134","881","1"
"871","864","1"
"455","793","1"
"814","793","1"
"796","796","1"
"1959","809","1"
"2813","811","1"
"141","814","1"
"467","814","1"
"487","822","1"
"1578","937","1"
"4997","939","1"
"5407","1012","1"
"9908","949","1"
"5037","952","1"
"3584","909","1"
"1560","953","1"
"8547","968","1"
"1052","970","1"
"2637","955","1"
"416","915","1"
"1879","915","1"
"272","982","1"
"2436","1070","1"
"8129","1070","1"
"8178","1039","1"
"1578","1073","1"
"940","1073","1"
"4634","1023","1"
"4634","1024","1"
"4654","1025","1"
"396","1082","1"
"421","1082","1"
"2637","1082","1"
"5037","1082","1"
"1031","1026","1"
"263","1064","1"
"1031","1077","1"
"2887","1077","1"
"8184","1078","1"
"2327","1092","1"
"1578","1092","1"
"253","1093","1"
"2059","1095","1"
"172","1095","1"
"4995","1097","1"
"2502","1099","1"
"196","1101","1"
"2516","1103","1"
"2368","1105","1"
"1979","1087","1"
"146","1087","1"
"1254","1174","1"
"324","1152","1"
"671","1156","1"
"6571","1226","1"
"5307","1200","1"
"1265","1228","1"
"1578","1134","1"
"692","1141","1"
"2576","1142","1"
"4327","1142","1"
"1263","1262","1"
"1610","1267","1"
"8128","1274","1"
"1028","1275","1"
"122","1278","1"
"9984","1280","1"
"9964","1281","1"
"9315","1281","1"
"4928","1282","1"
"2368","1298","1"
"3170","1300","1"
"4799","1320","1"
"2062","1320","1"
"1578","1322","1"
"4946","1324","1"
"3267","1327","1"
"5295","1327","1"
"5138","1331","1"
"965","1342","1"
"357","1342","1"
"357","1342","1"
"358","1342","1"
"2268","1349","1"
"3288","1390","1"
"1663","1390","1"
"1653","1391","1"
"4946","1391","1"
"4288","1392","1"
"2215","1369","1"
"6152","1406","1"
"6113","1406","1"
"2879","1523","1"
"4634","1523","1"
"1024","1523","1"
"5266","1502","1"
"3232","1502","1"
"4635","1524","1"
"3400","1533","1"
"5725","1504","1"
"2942","1605","1"
"4174","1607","1"
"1254","1609","1"
"4900","1609","1"
"4933","1613","1"
"4950","1615","1"
"2980","1616","1"
"4997","1618","1"
"1683","1626","1"
"1626","1626","1"
"4997","1632","1"
"3134","1635","1"
"4468","1642","1"
"4825","1642","1"
"357","1647","1"
"1649","1653","1"
"3845","1659","1"
"3047","1659","1"
"8760","1659","1"
"1647","1660","1"
"2973","1663","1"
"358","1664","1"
"9984","1679","1"
"1680","1680","1"
"1678","1681","1"
"2504","1683","1"
"747","1683","1"
"769","1684","1"
"2495","1684","1"
"1959","1684","1"
"1985","1688","1"
"2937","1753","1"
"8195","1753","1"
"8104","1728","1"
"1728","1728","1"
"4814","1729","1"
"2093","1729","1"
"2059","1692","1"
"324","1693","1"
"4334","1694","1"
"648","1694","1"
"688","1694","1"
"4995","1694","1"
"2295","1694","1"
"615","1694","1"
"1252","1695","1"
"4267","1698","1"
"672","1698","1"
"593","1698","1"
"544","1699","1"
"2108","1701","1"
"2246","1701","1"
"2061","1703","1"
"4814","1706","1"
"2275","1706","1"
"324","1707","1"
"2997","1708","1"
"2997","1708","1"
"3012","1709","1"
"2643","1709","1"
"2099","1711","1"
"2099","1711","1"
"8085","1712","1"
"4334","1733","1"
"2311","1733","1"
"593","1733","1"
"1698","1733","1"
"359","1736","1"
"5462","1736","1"
"376","1737","1"
"344","1739","1"
"2071","1744","1"
"1593","1745","1"
"1594","1746","1"
"1866","1747","1"
"5014","1751","1"
"4825","1751","1"
"2303","1751","1"
"2807","1714","1"
"2071","1758","1"
"5131","1759","1"
"6419","1759","1"
"1760","1760","1"
"4995","1760","1"
"2241","1760","1"
"1578","1761","1"
"1858","1762","1"
"4825","1765","1"
"192","1769","1"
"4298","1770","1"
"593","1770","1"
"443","1774","1"
"6668","1781","1"
"2298","1781","1"
"8616","1781","1"
"3937","1782","1"
"6104","1782","1"
"582","1783","1"
"8274","1785","1"
"388","1789","1"
"443","1791","1"
"671","1793","1"
"4274","1793","1"
"6178","1796","1"
"2207","1796","1"
"2345","1796","1"
"6178","1797","1"
"4334","1800","1"
"2269","1800","1"
"2424","1801","1"
"4825","1801","1"
"2303","1801","1"
"642","1801","1"
"2079","1801","1"
"8844","1801","1"
"1717","1718","1"
"2278","1803","1"
"1804","1804","1"
"4804","1807","1"
"2368","1810","1"
"1574","1811","1"
"2459","1814","1"
"4825","1815","1"
"2268","1817","1"
"2237","1817","1"
"6682","1817","1"
"2151","1817","1"
"4225","1817","1"
"6597","1818","1"
"4825","1818","1"
"191","1819","1"
"672","1821","1"
"387","1823","1"
"1825","1825","1"
"2146","1829","1"
"4334","1832","1"
"2166","1832","1"
"2269","1832","1"
"2342","1833","1"
"1843","1835","1"
"2292","1835","1"
"2292","1835","1"
"2302","1835","1"
"2080","1836","1"
"6565","1838","1"
"1585","1841","1"
"2292","1843","1"
"2292","1843","1"
"659","1843","1"
"2241","1845","1"
"1686","1846","1"
"1846","1846","1"
"2071","1847","1"
"2453","1853","1"
"2807","1858","1"
"1858","1858","1"
"2213","1861","1"
"1585","1862","1"
"2302","1863","1"
"761","1863","1"
"2279","1863","1"
"2295","1866","1"
"4311","1868","1"
"745","1868","1"
"462","1868","1"
"692","1871","1"
"715","1872","1"
"2237","1875","1"
"6682","1875","1"
"63","1875","1"
"2478","1875","1"
"495","1875","1"
"8619","1879","1"
"620","1880","1"
"2407","1887","1"
"2154","1888","1"
"1800","1889","1"
"715","1891","1"
"6461","1892","1"
"629","1893","1"
"6178","1896","1"
"171","1896","1"
"2345","1896","1"
"4298","1898","1"
"2213","1900","1"
"373","1901","1"
"5768","1902","1"
"4366","1907","1"
"388","1907","1"
"6178","1909","1"
"4291","1911","1"
"497","1931","1"
"9984","1951","1"
"2014","1953","1"
"1955","1955","1"
"492","1955","1"
"505","1959","1"
"4254","1987","1"
"2020","1995","1"
"2011","2000","1"
"2022","2006","1"
"8065","2006","1"
"4255","2010","1"
"109","2010","1"
"960","2014","1"
"2085","2036","1"
"4276","2036","1"
"2040","2040","1"
"1221","2041","1"
"4156","2042","1"
"1566","2042","1"
"487","2045","1"
"495","2045","1"
"1678","2057","1"
"2062","2057","1"
"1681","2057","1"
"4267","2058","1"
"1680","2060","1"
"1678","2062","1"
"1593","2062","1"
"623","2064","1"
"6763","2064","1"
"429","2064","1"
"2292","2069","1"
"761","2069","1"
"2381","2069","1"
"2279","2069","1"
"1686","2072","1"
"6759","2073","1"
"2381","2079","1"
"1678","2082","1"
"4814","2084","1"
"2084","2084","1"
"1681","2085","1"
"2093","2085","1"
"2083","2085","1"
"1674","2087","1"
"1681","2087","1"
"4270","2093","1"
"2083","2093","1"
"2453","2094","1"
"4335","2094","1"
"4281","2094","1"
"977","2094","1"
"2414","2094","1"
"1686","2097","1"
"870","2105","1"
"2285","2106","1"
"2229","2106","1"
"8131","2114","1"
"8131","2114","1"
"4799","2120","1"
"359","2121","1"
"2335","2122","1"
"1694","2122","1"
"2154","2122","1"
"396","2123","1"
"495","2128","1"
"2292","2132","1"
"761","2132","1"
"2279","2132","1"
"6596","2135","1"
"191","2135","1"
"2335","2137","1"
"646","2139","1"
"646","2139","1"
"2295","2142","1"
"2579","2146","1"
"2295","2149","1"
"2237","2149","1"
"2237","2151","1"
"6682","2151","1"
"4274","2153","1"
"2268","2159","1"
"2178","2159","1"
"2246","2161","1"
"2292","2168","1"
"4274","2175","1"
"4321","2176","1"
"2213","2176","1"
"75","2187","1"
"2467","2192","1"
"2295","2194","1"
"721","2194","1"
"359","2195","1"
"2435","2198","1"
"2490","2201","1"
"2201","2201","1"
"167","2201","1"
"192","2202","1"
"2206","2206","1"
"745","2211","1"
"2271","2213","1"
"2226","2217","1"
"2295","2221","1"
"649","2226","1"
"167","2226","1"
"2342","2228","1"
"9959","2229","1"
"2576","2232","1"
"8647","2240","1"
"2335","2242","1"
"760","2243","1"
"2503","2243","1"
"1585","2243","1"
"711","2245","1"
"2321","2247","1"
"740","2247","1"
"745","2254","1"
"1943","2256","1"
"2365","2256","1"
"8087","2258","1"
"4328","2261","1"
"2813","2262","1"
"2393","2262","1"
"4334","2265","1"
"2533","2267","1"
"4334","2268","1"
"151","2268","1"
"789","2269","1"
"2345","2269","1"
"4334","2274","1"
"2295","2274","1"
"2276","2276","1"
"2400","2278","1"
"2278","2278","1"
"2354","2279","1"
"2345","2281","1"
"2741","2285","1"
"2453","2287","1"
"2424","2287","1"
"2499","2287","1"
"4330","2290","1"
"2499","2290","1"
"2437","2290","1"
"479","2290","1"
"728","2290","1"
"2430","2291","1"
"2292","2292","1"
"761","2292","1"
"1585","2292","1"
"2740","2295","1"
"753","2296","1"
"8647","2298","1"
"2435","2298","1"
"810","2299","1"
"977","2303","1"
"1923","2305","1"
"667","2305","1"
"2305","2305","1"
"1683","2305","1"
"2340","2307","1"
"2307","2307","1"
"748","2307","1"
"4334","2311","1"
"4334","2312","1"
"1103","2312","1"
"2424","2318","1"
"2321","2321","1"
"2497","2321","1"
"4334","2324","1"
"2400","2325","1"
"6795","2325","1"
"191","2331","1"
"8087","2333","1"
"4335","2334","1"
"811","2336","1"
"721","2338","1"
"146","2340","1"
"142","2340","1"
"2376","2340","1"
"800","2340","1"
"2341","2342","1"
"1959","2345","1"
"2503","2356","1"
"4338","2356","1"
"4338","2357","1"
"2376","2357","1"
"1938","2363","1"
"2364","2364","1"
"2520","2364","1"
"2424","2365","1"
"2393","2365","1"
"332","2365","1"
"1544","2370","1"
"1585","2374","1"
"2504","2375","1"
"1683","2375","1"
"2411","2377","1"
"2499","2378","1"
"2424","2381","1"
"2495","2381","1"
"2503","2382","1"
"822","2384","1"
"1554","2387","1"
"2387","2387","1"
"741","2391","1"
"2576","2393","1"
"2438","2395","1"
"6783","2400","1"
"2400","2400","1"
"760","2408","1"
"2518","2408","1"
"2453","2414","1"
"2807","2421","1"
"2558","2421","1"
"191","2428","1"
"4244","2430","1"
"2522","2436","1"
"742","2438","1"
"736","2456","1"
"980","2456","1"
"2498","2463","1"
"787","2463","1"
"489","2466","1"
"2546","2466","1"
"2576","2469","1"
"2508","2476","1"
"2558","2493","1"
"812","2493","1"
"8087","2493","1"
"495","2500","1"
"757","2503","1"
"505","2518","1"
"8087","2522","1"
"272","2526","1"
"810","2536","1"
"2531","2549","1"
"1955","2557","1"
"2586","2557","1"
"2022","2585","1"
"1221","2807","1"
"5095","2807","1"
"9984","2807","1"
"1176","2819","1"
"9267","2914","1"
"4634","2877","1"
"4634","2879","1"
"1031","2891","1"
"263","2883","1"
"1031","2888","1"
"2887","2888","1"
"4654","2831","1"
"1031","2889","1"
"4654","2889","1"
"263","2889","1"
"4643","2890","1"
"74","2832","1"
"8259","2832","1"
"4260","2867","1"
"4950","2868","1"
"4166","2868","1"
"1134","2900","1"
"2952","2952","1"
"4898","2958","1"
"1612","2958","1"
"1683","2958","1"
"1254","2960","1"
"4977","2962","1"
"1254","2964","1"
"4900","2966","1"
"2948","2966","1"
"2969","2970","1"
"1608","2976","1"
"4955","2977","1"
"3044","2979","1"
"2739","2979","1"
"327","2979","1"
"646","2979","1"
"8129","2997","1"
"4912","3017","1"
"4933","3025","1"
"729","3033","1"
"2733","851","1"
"216","3042","1"
"2739","3043","1"
"4950","3043","1"
"2948","3045","1"
"1556","3057","1"
"8129","3058","1"
"9978","3065","1"
"9073","3067","1"
"1287","3074","1"
"1599","3080","1"
"352","3083","1"
"554","3083","1"
"3019","3092","1"
"4814","3097","1"
"8144","3097","1"
"5106","3109","1"
"5106","3112","1"
"3117","3116","1"
"8587","3120","1"
"5137","3121","1"
"5138","3121","1"
"2942","3130","1"
"3052","3130","1"
"4171","3134","1"
"8144","3138","1"
"3134","3144","1"
"1635","3144","1"
"710","3146","1"
"4898","3146","1"
"6759","3170","1"
"3102","3154","1"
"1626","3154","1"
"5266","3155","1"
"977","3156","1"
"1578","3160","1"
"2741","3160","1"
"312","3172","1"
"356","3172","1"
"1280","3180","1"
"1554","3181","1"
"9953","3181","1"
"4434","3190","1"
