source,target,value
"671","3193","1"
"2393","3204","1"
"2435","3204","1"
"1265","3213","1"
"4898","3218","1"
"487","3219","1"
"4456","3228","1"
"3230","3231","1"
"967","3239","1"
"338","3239","1"
"358","357","1"
"1578","3257","1"
"1092","3260","1"
"888","3260","1"
"5382","3263","1"
"5295","3267","1"
"5382","3269","1"
"2641","3270","1"
"8144","3270","1"
"5038","3273","1"
"1356","3276","1"
"8259","3287","1"
"4476","3287","1"
"8449","3298","1"
"3309","3309","1"
"2368","2737","1"
"8204","3328","1"
"8207","3328","1"
"1050","3337","1"
"2041","3338","1"
"1741","3358","1"
"1839","3362","1"
"593","3363","1"
"2493","3366","1"
"729","3366","1"
"4912","3460","1"
"4946","3406","1"
"8144","3421","1"
"2105","3441","1"
"2325","3481","1"
"5761","3378","1"
"5772","3378","1"
"1800","3378","1"
"2105","3382","1"
"5907","3383","1"
"2739","3570","1"
"4174","3570","1"
"6368","3590","1"
"8144","3596","1"
"5563","3491","1"
"4274","3494","1"
"8537","3504","1"
"5968","3504","1"
"2292","3509","1"
"2227","3509","1"
"2159","3509","1"
"1686","3512","1"
"6116","3518","1"
"5772","853","1"
"1800","853","1"
"1792","853","1"
"2303","3543","1"
"8412","3544","1"
"6785","3552","1"
"3239","3604","1"
"1647","3605","1"
"1747","3605","1"
"8537","3605","1"
"6408","3605","1"
"3570","3609","1"
"4174","3609","1"
"344","3620","1"
"1095","3625","1"
"2059","3625","1"
"172","3625","1"
"6352","3641","1"
"8139","3642","1"
"5013","3642","1"
"5709","3642","1"
"5497","3642","1"
"8274","3642","1"
"7116","3642","1"
"5720","3654","1"
"6709","3671","1"
"3728","3671","1"
"7132","3689","1"
"2237","3694","1"
"6152","3695","1"
"2241","3695","1"
"4235","3695","1"
"6152","3701","1"
"2393","3707","1"
"4330","3709","1"
"2306","3709","1"
"736","3722","1"
"805","3726","1"
"2437","3728","1"
"692","3728","1"
"4914","3737","1"
"6692","3740","1"
"1602","4171","1"
"4920","4185","1"
"4185","4185","1"
"4814","4173","1"
"1687","4173","1"
"9984","4175","1"
"1578","4178","1"
"5037","4178","1"
"940","4178","1"
"4468","4187","1"
"4825","4187","1"
"4190","4190","1"
"1737","4258","1"
"2226","4259","1"
"2561","4259","1"
"2215","4259","1"
"2348","4259","1"
"810","4202","1"
"742","4202","1"
"2335","4274","1"
"9959","4274","1"
"4271","4275","1"
"416","4203","1"
"2185","4204","1"
"672","4204","1"
"2579","4204","1"
"373","4207","1"
"2198","4207","1"
"126","4207","1"
"2149","4208","1"
"2453","4215","1"
"2424","4215","1"
"8131","4215","1"
"185","4215","1"
"2253","4215","1"
"122","4215","1"
"2230","4215","1"
"1933","4215","1"
"8087","4215","1"
"359","4215","1"
"2522","4215","1"
"729","4215","1"
"586","4218","1"
"1831","4220","1"
"2406","4225","1"
"2268","4225","1"
"2151","4225","1"
"2237","4225","1"
"2241","4226","1"
"4228","4228","1"
"2212","4229","1"
"2335","4232","1"
"191","4233","1"
"2138","4235","1"
"6614","4235","1"
"2504","4238","1"
"2376","4239","1"
"2995","4278","1"
"8160","4282","1"
"2264","4284","1"
"5015","4285","1"
"2292","4286","1"
"1578","4287","1"
"1578","4290","1"
"4334","4292","1"
"672","4292","1"
"2342","4292","1"
"1844","4298","1"
"2285","4299","1"
"2229","4299","1"
"4291","4300","1"
"324","4301","1"
"4312","4307","1"
"789","4311","1"
"4814","4318","1"
"1599","4318","1"
"1599","4321","1"
"2271","4321","1"
"1959","4326","1"
"1684","4326","1"
"2345","4326","1"
"2576","4327","1"
"2331","4327","1"
"2342","4329","1"
"2469","4330","1"
"672","4332","1"
"180","4334","1"
"2524","4334","1"
"2532","4335","1"
"2440","4336","1"
"4977","4452","1"
"2959","4452","1"
"4919","4452","1"
"1176","4455","1"
"1246","4466","1"
"1578","4490","1"
"9273","4493","1"
"4597","4596","1"
"4667","4603","1"
"1064","4603","1"
"9076","4600","1"
"7132","4600","1"
"5740","4601","1"
"8547","4526","1"
"4912","4540","1"
"5266","4630","1"
"8647","4634","1"
"2879","4635","1"
"5037","4660","1"
"940","4660","1"
"263","4654","1"
"5840","4655","1"
"1031","4667","1"
"4654","4667","1"
"4635","4646","1"
"3278","4657","1"
"5906","4657","1"
"1753","4672","1"
"4185","4713","1"
"5740","4664","1"
"1060","4721","1"
"4881","4721","1"
"2927","4721","1"
"4946","4791","1"
"4597","4730","1"
"5037","4733","1"
"940","4733","1"
"1578","4735","1"
"2499","4812","1"
"4720","4812","1"
"1593","4813","1"
"1544","4813","1"
"1686","4818","1"
"1678","4819","1"
"1681","4819","1"
"2732","4796","1"
"1678","4798","1"
"1593","4798","1"
"1702","4798","1"
"4281","4799","1"
"4281","4799","1"
"1702","4799","1"
"1593","4801","1"
"4799","4801","1"
"1702","4801","1"
"4270","4801","1"
"2093","4801","1"
"4820","4820","1"
"2495","4820","1"
"6617","4820","1"
"8150","4803","1"
"6682","4804","1"
"8288","4805","1"
"819","4822","1"
"2031","4824","1"
"6766","4826","1"
"9949","4921","1"
"9950","4921","1"
"9951","4921","1"
"9952","4921","1"
"9953","4921","1"
"9954","4921","1"
"9955","4921","1"
"9956","4921","1"
"9957","4921","1"
"9958","4921","1"
"9959","4921","1"
"9960","4921","1"
"9961","4921","1"
"9962","4921","1"
"9971","4922","1"
"9972","4922","1"
"9973","4922","1"
"9974","4922","1"
"9975","4922","1"
"9976","4922","1"
"9977","4922","1"
"9978","4922","1"
"9979","4922","1"
"9980","4922","1"
"9981","4922","1"
"9982","4922","1"
"9983","4922","1"
"9984","4922","1"
"8129","4930","1"
"1612","4930","1"
"4900","4932","1"
"4941","4937","1"
"4927","4940","1"
"2969","4945","1"
"9984","4946","1"
"1547","4947","1"
"682","2739","1"
"757","2739","1"
"327","2739","1"
"1578","4848","1"
"9959","4879","1"
"4955","4955","1"
"4893","4955","1"
"2973","4958","1"
"344","4958","1"
"4792","4968","1"
"1578","2741","1"
"2342","2741","1"
"1252","4978","1"
"2970","4982","1"
"4251","4991","1"
"2424","4995","1"
"688","4995","1"
"4345","4995","1"
"2741","5008","1"
"4161","5010","1"
"334","5011","1"
"4161","5011","1"
"5944","5014","1"
"8139","5015","1"
"4825","5015","1"
"8136","5017","1"
"3005","5029","1"
"710","5034","1"
"2504","5034","1"
"1612","5034","1"
"1683","5034","1"
"627","5034","1"
"803","5034","1"
"1578","5037","1"
"9978","5041","1"
"1176","5060","1"
"8154","5060","1"
"4726","5060","1"
"5038","5087","1"
"3044","5091","1"
"851","5092","1"
"2733","5092","1"
"5095","5095","1"
"2435","5100","1"
"4631","5104","1"
"5132","5106","1"
"1254","5110","1"
"1602","5110","1"
"5113","5115","1"
"5132","5142","1"
"5106","5142","1"
"1254","5155","1"
"9984","5155","1"
"5100","5161","1"
"2435","5163","1"
"104","5166","1"
"4951","5168","1"
"1128","5176","1"
"1128","5178","1"
"1620","5188","1"
"8169","5193","1"
"5166","2735","1"
"1615","5210","1"
"8144","5216","1"
"1252","5219","1"
"1654","5219","1"
"1292","5225","1"
"1686","5231","1"
"5236","5241","1"
"5266","5247","1"
"5138","5247","1"
"5266","5248","1"
"4174","5252","1"
"3134","5259","1"
"1635","5259","1"
"8173","5266","1"
"2967","5270","1"
"897","5273","1"
"5193","5281","1"
"8169","5281","1"
"9959","5282","1"
"8136","5307","1"
"4796","5292","1"
"5298","5300","1"
"9127","5300","1"
"8220","5286","1"
"5276","5286","1"
"312","5315","1"
"3170","5343","1"
"8216","5352","1"
"4274","5358","1"
"4328","5358","1"
"2154","5358","1"
"2393","5359","1"
"2435","5359","1"
"2075","5359","1"
"851","5364","1"
"2733","5364","1"
"4945","5364","1"
"5471","5368","1"
"1724","5368","1"
"1195","5398","1"
"5394","5400","1"
"1724","5411","1"
"5418","5420","1"
"5421","5421","1"
"8169","5427","1"
"2226","5428","1"
"1870","5428","1"
"1578","5435","1"
"4265","5438","1"
"3115","5453","1"
"2114","5459","1"
"5467","5466","1"
"5179","5466","1"
"1578","5467","1"
"6572","5467","1"
"3262","5473","1"
"3336","5473","1"
"5473","5473","1"
"5014","5475","1"
"4274","5485","1"
"9163","5486","1"
"2741","5486","1"
"5379","5494","1"
"3012","5505","1"
"9984","5505","1"
"1050","5506","1"
"4922","5511","1"
"9983","5511","1"
"1923","5512","1"
"4244","5512","1"
"1695","5518","1"
"5267","5518","1"
"2985","5534","1"
"1688","5534","1"
"334","5535","1"
"6361","5544","1"
"5467","5561","1"
"2937","5563","1"
"8195","5563","1"
"1753","5563","1"
"2059","5566","1"
"2116","5570","1"
"4639","5583","1"
"8104","5593","1"
"4288","5595","1"
"8514","5611","1"
"7896","5614","1"
"5620","5620","1"
"1560","5625","1"
"8144","5626","1"
"4900","5626","1"
"5267","5640","1"
"6180","5644","1"
"9971","5646","1"
"9974","5646","1"
"9979","5646","1"
"9983","5646","1"
"9984","5646","1"
"601","5654","1"
"1578","5654","1"
"4377","5672","1"
"8144","5672","1"
"6361","5674","1"
"5234","5692","1"
"8207","5692","1"
"4328","5693","1"
"5358","5693","1"
"5707","5707","1"
"6388","5709","1"
"4377","5713","1"
"146","5720","1"
"8525","5720","1"
"4286","5720","1"
"800","5720","1"
"4271","5723","1"
"325","5724","1"
"4955","5726","1"
"5014","5727","1"
"4825","5727","1"
"1686","5842","1"
"5038","5844","1"
"5844","5844","1"
"8449","5733","1"
"4377","5734","1"
"3278","5735","1"
"5906","5735","1"
"2053","5740","1"
"5745","5745","1"
"8430","5746","1"
"2655","5748","1"
"1578","5753","1"
"6110","5763","1"
"8159","5763","1"
"1790","5763","1"
"2237","5765","1"
"2285","5766","1"
"758","5769","1"
"8087","5769","1"
"729","5769","1"
"2079","5771","1"
"1825","5773","1"
"2171","5773","1"
"2365","5774","1"
"5557","5781","1"
"2267","5781","1"
"2417","5784","1"
"424","5786","1"
"8370","5788","1"
"4281","5806","1"
"6408","5806","1"
"567","5806","1"
"6409","5806","1"
"5267","5808","1"
"8144","5845","1"
"3395","5853","1"
"5300","5856","1"
"4377","5860","1"
"1292","5864","1"
"5037","5864","1"
"358","1664","1"
"357","1664","1"
"196","5875","1"
"891","5880","1"
"2061","5892","1"
"5267","5892","1"
"6164","5896","1"
"1252","5897","1"
"1605","5897","1"
"8156","5899","1"
"2061","5909","1"
"1760","5921","1"
"8257","5921","1"
"601","5925","1"
"1713","5925","1"
"1578","5925","1"
"5664","5943","1"
"5692","5943","1"
"4260","5953","1"
"334","5953","1"
"5953","5953","1"
"1578","5956","1"
"871","5970","1"
"4900","5975","1"
"9076","5982","1"
"2053","5985","1"
"8647","5985","1"
"4373","6001","1"
"417","6002","1"
"495","6002","1"
"6164","6007","1"
"8139","5958","1"
"8160","5958","1"
"8144","5959","1"
"2105","5960","1"
"8206","5962","1"
"554","5962","1"
"3065","6012","1"
"4961","6012","1"
"8476","6034","1"
"6106","6039","1"
"8160","6050","1"
"4282","6050","1"
"3466","6050","1"
"5772","6065","1"
"688","6065","1"
"6067","6067","1"
"6516","6087","1"
"2268","6101","1"
"6149","6102","1"
"2237","6109","1"
"6682","6109","1"
"6111","6111","1"
"6729","6113","1"
"4433","6119","1"
"6997","6136","1"
"5436","6138","1"
"711","6154","1"
"2172","6154","1"
"2365","6157","1"
"6759","6164","1"
"6152","6166","1"
"6715","6178","1"
"8647","6183","1"
"6596","6187","1"
"191","6187","1"
"334","6188","1"
"2576","6189","1"
"4433","6196","1"
"6195","6196","1"
"4912","6197","1"
"838","6203","1"
"6116","6204","1"
"1578","6206","1"
"2424","6207","1"
"2576","6207","1"
"4997","6214","1"
"6164","6217","1"
"42","6223","1"
"3535","6223","1"
"4900","6229","1"
"5557","6233","1"
"8302","6235","1"
"6579","6240","1"
"2146","6249","1"
"6036","6250","1"
"413","6253","1"
"6178","6254","1"
"3365","6254","1"
"6715","6254","1"
"5455","6255","1"
"6340","6257","1"
"5709","6258","1"
"1663","6258","1"
"4377","6270","1"
"3399","6280","1"
"4265","6280","1"
"423","6280","1"
"6406","6280","1"
"5037","6284","1"
"6785","6287","1"
"4995","6326","1"
"9084","6329","1"
"3102","6337","1"
"1739","6339","1"
"5740","6352","1"
"6359","6367","1"
"6368","6369","1"
"1663","6378","1"
"5873","6378","1"
"1020","6380","1"
"5026","6383","1"
"8328","6387","1"
"2637","6297","1"
"2268","6411","1"
"6419","6419","1"
"2967","6422","1"
"2739","6425","1"
"6109","6427","1"
"6388","6438","1"
"5709","6438","1"
"6576","6448","1"
"5479","6448","1"
"5678","6458","1"
"5745","6458","1"
"6112","6459","1"
"6115","6459","1"
"6373","6459","1"
"1800","6461","1"
"1342","6465","1"
"1760","6468","1"
"4226","6468","1"
"1800","6468","1"
"4338","6468","1"
"1828","6468","1"
"2241","6468","1"
"682","6494","1"
"4377","6496","1"
"2435","6535","1"
"3185","6537","1"
"9959","6537","1"
"6537","6538","1"
"2073","6539","1"
"8647","6544","1"
"1252","6547","1"
"2146","6558","1"
"4900","8113","1"
"2942","8120","1"
"2949","8120","1"
"1605","8120","1"
"3005","8129","1"
"4977","8130","1"
"8131","8131","1"
"4933","8132","1"
"8170","8132","1"
"4936","8132","1"
"2959","8137","1"
"4933","8137","1"
"4933","8137","1"
"1679","8137","1"
"8128","8138","1"
"1578","8138","1"
"1176","8153","1"
"2742","8156","1"
"4244","8156","1"
"2732","8156","1"
"5066","8157","1"
"4631","8165","1"
"4951","8172","1"
"4997","8172","1"
"1632","8172","1"
"5106","8181","1"
"3045","8182","1"
"4814","8182","1"
"8130","8182","1"
"8136","8191","1"
"5017","8191","1"
"351","8192","1"
"3169","8228","1"
"5082","8202","1"
"8144","8205","1"
"1676","8206","1"
"8131","8216","1"
"8131","8216","1"
"1547","8218","1"
"2159","8222","1"
"977","8229","1"
"9080","8235","1"
"3117","8235","1"
"5106","8247","1"
"3109","8247","1"
"3019","8255","1"
"5106","8256","1"
"3109","8256","1"
"8247","8256","1"
"8104","8262","1"
"9983","8268","1"
"9984","8268","1"
"4338","8270","1"
"2241","8270","1"
"638","8277","1"
"600","8277","1"
"688","8277","1"
"4995","8277","1"
"4995","8277","1"
"5106","8280","1"
"3109","8280","1"
"8247","8280","1"
"8256","8280","1"
"5455","8290","1"
"1326","8290","1"
"3570","8301","1"
"9959","8307","1"
"4603","8311","1"
"2888","8311","1"
"5369","8319","1"
"2268","8319","1"
"2153","8401","1"
"8290","8401","1"
"191","8406","1"
"167","8406","1"
"1388","8336","1"
"2071","8338","1"
"5471","8345","1"
"1724","8345","1"
"8207","8347","1"
"5692","8347","1"
"2071","8410","1"
"4814","8410","1"
"1744","8410","1"
"2345","8351","1"
"4377","8356","1"
"2107","8415","1"
"2305","8419","1"
"9112","8364","1"
"5968","8364","1"
"649","8367","1"
"8435","8367","1"
"1794","8367","1"
"544","8372","1"
"6359","8512","1"
"6366","8513","1"
"3116","8517","1"
"5019","8518","1"
"357","8520","1"
"358","8520","1"
"4286","8525","1"
"1599","8525","1"
"187","8525","1"
"8144","8526","1"
"934","8537","1"
"5595","8537","1"
"6409","8537","1"
"8537","8537","1"
"4824","8537","1"
"9112","8537","1"
"9118","8537","1"
"4936","8537","1"
"6409","8537","1"
"2031","8537","1"
"3605","8537","1"
"5455","8432","1"
"6210","8437","1"
"6151","8440","1"
"6759","8440","1"
"2241","8440","1"
"6164","8440","1"
"2499","8448","1"
"1819","8448","1"
"3090","8450","1"
"5805","8456","1"
"3170","8456","1"
"4799","8459","1"
"4433","8462","1"
"5772","8472","1"
"2335","8472","1"
"4338","8472","1"
"1774","8495","1"
"2368","8548","1"
"1759","8552","1"
"4995","8552","1"
"6419","8552","1"
"4825","8555","1"
"4298","8555","1"
"1904","8555","1"
"1779","8555","1"
"3223","8568","1"
"4912","8569","1"
"3253","8596","1"
"4168","8612","1"
"8104","8614","1"
"1686","8616","1"
"2256","8619","1"
"2435","8619","1"
"4338","8619","1"
"6430","8621","1"
"3249","8626","1"
"4174","8632","1"
"2268","8637","1"
"6683","8638","1"
"2393","8647","1"
"2387","8647","1"
"1653","8652","1"
"2071","8652","1"
"2226","8658","1"
"191","8658","1"
"2215","8658","1"
"8169","8659","1"
"8169","9076","1"
"8169","9078","1"
"8068","9079","1"
"3090","9081","1"
"1593","9081","1"
"2973","9081","1"
"1702","9081","1"
"2062","9081","1"
"2108","9081","1"
"4270","9081","1"
"2093","9081","1"
"1796","9088","1"
"1831","9088","1"
"9964","9064","1"
"4313","9100","1"
"165","9100","1"
"9984","9113","1"
"4166","9102","1"
"2045","9112","1"
"6574","9137","1"
"4995","9138","1"
"1578","9139","1"
"5037","9139","1"
"6284","9139","1"
"1747","9118","1"
"5968","9118","1"
"9112","9118","1"
"1653","9119","1"
"2071","9119","1"
"8652","9119","1"
"2948","9280","1"
"9736","9316","1"
"9959","9226","1"
"9628","9323","1"
"6021","9271","1"
"9964","9438","1"
"4635","9415","1"
"9064","9384","1"
"9985","9454","1"
"74","9482","1"
"2894","9485","1"
"45","9549","1"
"9986","9608","1"
"9987","9608","1"
"9988","9608","1"
"9989","9608","1"
"9990","9608","1"
"9991","9608","1"
"9992","9608","1"
"9993","9608","1"
"9994","9608","1"
"9995","9608","1"
"9996","9608","1"
"9997","9608","1"
"9998","9608","1"
"9999","9578","1"
"9964","9602","1"
"9964","9598","1"
"9315","9598","1"
"9317","9628","1"
"9393","9660","1"
"9963","9732","1"
"9964","9732","1"
"9965","9732","1"
"9966","9732","1"
"9967","9732","1"
"9968","9732","1"
"9969","9732","1"
"9970","9732","1"
"9919","9835","1"
"2915","9882","1"
"5651","9882","1"
"9267","9898","1"
"9267","9926","1"
